Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> listaInstrucciones
Rule 2     listaInstrucciones -> listaInstrucciones instruccion
Rule 3     listaInstrucciones -> instruccion
Rule 4     instruccion -> asignacion PUNTOCOMA
Rule 5     instruccion -> asignacionGlobal PUNTOCOMA
Rule 6     instruccion -> asignacionLocal PUNTOCOMA
Rule 7     instruccion -> llamadaFuncion PUNTOCOMA
Rule 8     instruccion -> struct
Rule 9     instruccion -> structMutable
Rule 10    instruccion -> declararFuncion
Rule 11    instruccion -> instruccionIf
Rule 12    instruccion -> instruccionWhile
Rule 13    instruccion -> instruccionFor
Rule 14    instruccion -> resBreak PUNTOCOMA
Rule 15    instruccion -> resContinue PUNTOCOMA
Rule 16    instruccion -> retorno PUNTOCOMA
Rule 17    asignacionGlobal -> resGlobal asignacion
Rule 18    asignacionLocal -> resLocal asignacion
Rule 19    structMutable -> resMutable struct
Rule 20    retorno -> resReturn expresion
Rule 21    asignacion -> IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
Rule 22    asignacion -> IDENTIFICADOR IGUAL expresion
Rule 23    asignacion -> IDENTIFICADOR accesoFS IGUAL expresion
Rule 24    asignacion -> IDENTIFICADOR dimension IGUAL expresion
Rule 25    asignacion -> IDENTIFICADOR DOBLEPUNTOS tipo
Rule 26    asignacion -> IDENTIFICADOR
Rule 27    llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
Rule 28    llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC
Rule 29    llamadaFuncion -> resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
Rule 30    llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC
Rule 31    llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC
Rule 32    struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
Rule 33    declararFuncion -> resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
Rule 34    declararFuncion -> resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
Rule 35    instruccionIf -> resIf expresion listaInstrucciones resEnd PUNTOCOMA
Rule 36    instruccionIf -> resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
Rule 37    instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
Rule 38    instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
Rule 39    instruccionElseif -> instruccionElseif resElseif expresion listaInstrucciones
Rule 40    instruccionElseif -> resElseif expresion listaInstrucciones
Rule 41    instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA
Rule 42    instruccionFor -> resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
Rule 43    expresion -> aritmetica
Rule 44    expresion -> relacionales
Rule 45    expresion -> logicas
Rule 46    expresion -> nativa
Rule 47    expresion -> resTrue
Rule 48    expresion -> resFalse
Rule 49    expresion -> IDENTIFICADOR
Rule 50    expresion -> ENTERO
Rule 51    expresion -> CADENA
Rule 52    expresion -> CARACTER
Rule 53    expresion -> FLOTANTE
Rule 54    expresion -> llamadaFuncion
Rule 55    expresion -> CORCHETEA listaExpresiones CORCHETEC
Rule 56    expresion -> IDENTIFICADOR accesoFS
Rule 57    expresion -> llamadaFuncion accesoFS
Rule 58    expresion -> construccionStruct
Rule 59    expresion -> PARENTESISA expresion PARENTESISC
Rule 60    expresion -> expresion DOSPUNTOS expresion
Rule 61    expresion -> IDENTIFICADOR dimension
Rule 62    expresion -> resNothing
Rule 63    tipo -> resInt64
Rule 64    tipo -> resFloat64
Rule 65    tipo -> resBool
Rule 66    tipo -> resChar
Rule 67    tipo -> resString
Rule 68    tipo -> IDENTIFICADOR
Rule 69    accesoFS -> accesoFS PUNTO IDENTIFICADOR
Rule 70    accesoFS -> PUNTO IDENTIFICADOR
Rule 71    listaParametros -> listaParametros COMA IDENTIFICADOR
Rule 72    listaParametros -> listaParametros COMA IDENTIFICADOR DOBLEPUNTOS tipo
Rule 73    listaParametros -> IDENTIFICADOR DOBLEPUNTOS tipo
Rule 74    listaParametros -> IDENTIFICADOR
Rule 75    bloqueStruct -> bloqueStruct declaracionAtributo PUNTOCOMA
Rule 76    bloqueStruct -> declaracionAtributo PUNTOCOMA
Rule 77    declaracionAtributo -> IDENTIFICADOR DOBLEPUNTOS tipo
Rule 78    declaracionAtributo -> IDENTIFICADOR
Rule 79    dimension -> dimension CORCHETEA expresion CORCHETEC
Rule 80    dimension -> CORCHETEA expresion CORCHETEC
Rule 81    construccionStruct -> IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC
Rule 82    listaAsignaciones -> listaAsignaciones COMA asignacion
Rule 83    listaAsignaciones -> asignacion
Rule 84    aritmetica -> expresion SUMA expresion
Rule 85    aritmetica -> expresion RESTA expresion
Rule 86    aritmetica -> expresion MULTIPLICACION expresion
Rule 87    aritmetica -> expresion DIVISION expresion
Rule 88    aritmetica -> expresion POTENCIA expresion
Rule 89    aritmetica -> expresion MODULO expresion
Rule 90    aritmetica -> RESTA expresion
Rule 91    nativa -> resLog10 PARENTESISA expresion PARENTESISC
Rule 92    nativa -> resLog PARENTESISA expresion COMA expresion PARENTESISC
Rule 93    nativa -> resSin PARENTESISA expresion PARENTESISC
Rule 94    nativa -> resCos PARENTESISA expresion PARENTESISC
Rule 95    nativa -> resTan PARENTESISA expresion PARENTESISC
Rule 96    nativa -> resSqrt PARENTESISA expresion PARENTESISC
Rule 97    nativa -> resParse PARENTESISA resInt64 COMA expresion PARENTESISC
Rule 98    nativa -> resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
Rule 99    nativa -> resTrunc PARENTESISA expresion PARENTESISC
Rule 100   nativa -> resFloat PARENTESISA expresion PARENTESISC
Rule 101   nativa -> resStringFunc PARENTESISA expresion PARENTESISC
Rule 102   nativa -> resTypeof PARENTESISA expresion PARENTESISC
Rule 103   nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC
Rule 104   nativa -> resLength PARENTESISA expresion PARENTESISC
Rule 105   nativa -> resUppercase PARENTESISA expresion PARENTESISC
Rule 106   nativa -> resLowercase PARENTESISA expresion PARENTESISC
Rule 107   relacionales -> expresion MAYOR expresion
Rule 108   relacionales -> expresion MENOR expresion
Rule 109   relacionales -> expresion MAYORIGUAL expresion
Rule 110   relacionales -> expresion MENORIGUAL expresion
Rule 111   relacionales -> expresion IGUALIGUAL expresion
Rule 112   relacionales -> expresion DIFERENTE expresion
Rule 113   logicas -> expresion OR expresion
Rule 114   logicas -> expresion AND expresion
Rule 115   logicas -> NOT expresion
Rule 116   listaExpresiones -> listaExpresiones COMA expresion
Rule 117   listaExpresiones -> expresion

Terminals, with rules where they appear

AND                  : 114
CADENA               : 51
CARACTER             : 52
COMA                 : 29 71 72 82 92 97 98 116
CORCHETEA            : 55 79 80
CORCHETEC            : 55 79 80
DIFERENTE            : 112
DIVISION             : 87
DOBLEPUNTOS          : 21 25 72 73 77
DOSPUNTOS            : 60
ENTERO               : 50
FLOTANTE             : 53
IDENTIFICADOR        : 21 22 23 24 25 26 27 28 32 33 34 42 49 56 61 68 69 70 71 72 73 74 77 78 81 103
IGUAL                : 21 22 23 24
IGUALIGUAL           : 111
MAYOR                : 107
MAYORIGUAL           : 109
MENOR                : 108
MENORIGUAL           : 110
MODULO               : 89
MULTIPLICACION       : 86
NOT                  : 29 115
OR                   : 113
PARENTESISA          : 27 28 29 30 31 33 34 59 81 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106
PARENTESISC          : 27 28 29 30 31 33 34 59 81 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106
POTENCIA             : 88
PUNTO                : 69 70
PUNTOCOMA            : 4 5 6 7 14 15 16 32 33 34 35 36 37 38 41 42 75 76
RESTA                : 85 90
SUMA                 : 84
error                : 
resBool              : 65
resBreak             : 14
resChar              : 66
resContinue          : 15
resCos               : 94
resElse              : 36 37
resElseif            : 39 40
resEnd               : 32 33 34 35 36 37 38 41 42
resFalse             : 48
resFloat             : 100
resFloat64           : 64 98
resFor               : 42
resFuncion           : 33 34
resGlobal            : 17
resIf                : 35 36 37 38
resIn                : 42
resInt64             : 63 97
resLength            : 104
resLocal             : 18
resLog               : 92
resLog10             : 91
resLowercase         : 106
resMutable           : 19
resNothing           : 62
resParse             : 97 98
resPop               : 103
resPrint             : 30
resPrintln           : 31
resPush              : 29
resReturn            : 20
resSin               : 93
resSqrt              : 96
resString            : 67
resStringFunc        : 101
resStruct            : 32
resTan               : 95
resTrue              : 47
resTrunc             : 99
resTypeof            : 102
resUppercase         : 105
resWhile             : 41

Nonterminals, with rules where they appear

accesoFS             : 23 56 57 69
aritmetica           : 43
asignacion           : 4 17 18 82 83
asignacionGlobal     : 5
asignacionLocal      : 6
bloqueStruct         : 32 75
construccionStruct   : 58
declaracionAtributo  : 75 76
declararFuncion      : 10
dimension            : 24 61 79
expresion            : 20 21 22 23 24 29 29 35 36 37 38 39 40 41 42 59 60 60 79 80 84 84 85 85 86 86 87 87 88 88 89 89 90 91 92 92 93 94 95 96 97 98 99 100 101 102 104 105 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 116 117
init                 : 0
instruccion          : 2 3
instruccionElseif    : 37 38 39
instruccionFor       : 13
instruccionIf        : 11
instruccionWhile     : 12
listaAsignaciones    : 81 82
listaExpresiones     : 27 30 31 55 116
listaInstrucciones   : 1 2 33 34 35 36 36 37 37 38 39 40 41 42
listaParametros      : 33 71 72
llamadaFuncion       : 7 54 57
logicas              : 45
nativa               : 46
relacionales         : 44
retorno              : 16
struct               : 8 19
structMutable        : 9
tipo                 : 21 25 72 73 77

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . listaInstrucciones
    (2) listaInstrucciones -> . listaInstrucciones instruccion
    (3) listaInstrucciones -> . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . asignacionGlobal PUNTOCOMA
    (6) instruccion -> . asignacionLocal PUNTOCOMA
    (7) instruccion -> . llamadaFuncion PUNTOCOMA
    (8) instruccion -> . struct
    (9) instruccion -> . structMutable
    (10) instruccion -> . declararFuncion
    (11) instruccion -> . instruccionIf
    (12) instruccion -> . instruccionWhile
    (13) instruccion -> . instruccionFor
    (14) instruccion -> . resBreak PUNTOCOMA
    (15) instruccion -> . resContinue PUNTOCOMA
    (16) instruccion -> . retorno PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (26) asignacion -> . IDENTIFICADOR
    (17) asignacionGlobal -> . resGlobal asignacion
    (18) asignacionLocal -> . resLocal asignacion
    (27) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (29) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (30) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (31) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (32) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
    (19) structMutable -> . resMutable struct
    (33) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (34) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (35) instruccionIf -> . resIf expresion listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> . resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (37) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (38) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (41) instruccionWhile -> . resWhile expresion listaInstrucciones resEnd PUNTOCOMA
    (42) instruccionFor -> . resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
    (20) retorno -> . resReturn expresion

    resBreak        shift and go to state 14
    resContinue     shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    resGlobal       shift and go to state 18
    resLocal        shift and go to state 19
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22
    resStruct       shift and go to state 23
